Ref,Val,Package,PosX,PosY,Rot,Side
"C101","100n","C_0402_1005Metric",137.310000,-111.920000,180.000000,bottom
"C102","100n","C_0402_1005Metric",147.260000,-110.107500,90.000000,bottom
"C103","10u","C_0805_2012Metric",138.760000,-115.290000,0.000000,bottom
"C104","100n","C_0402_1005Metric",147.270000,-112.357500,-90.000000,bottom
"C201","10u","C_0805_2012Metric",136.040000,-82.080000,-90.000000,bottom
"C202","10u","C_0805_2012Metric",126.170000,-82.440000,-90.000000,bottom
"C203","100n","C_0402_1005Metric",126.060000,-84.750000,0.000000,bottom
"C204","2uF","C_2220_5750Metric",159.400000,-82.500000,-90.000000,bottom
"C205","100n","C_0402_1005Metric",133.940000,-89.520000,90.000000,bottom
"C206","100uF","T491C",149.730000,-91.300000,180.000000,bottom
"C207","100uF","T491C",142.300000,-82.600000,90.000000,bottom
"D106","GBLC12C","D_SOD-323",148.910000,-111.640000,-90.000000,bottom
"D201","GBLC12C","D_SOD-323",131.477500,-93.617500,90.000000,bottom
"F101","3.15A","SS5H315AAPH",239.300000,-90.530000,-90.000000,bottom
"IC201","TC1044SCOA","SOIC127P600X175-8N",131.180000,-81.450000,180.000000,bottom
"J101","1412410000","1412410000",196.840000,-79.775000,0.000000,bottom
"J103","SM02B-PASS-TBT","JST_SM02B-PASS-TBT_LF__SN_",237.120000,-77.660000,180.000000,bottom
"J111","1412410000","1412410000",126.472500,-112.400000,90.000000,bottom
"L201","220u","L_1210_3225Metric",125.310000,-93.200000,90.000000,bottom
"M101","BD6231F-E2","SOIC127P620X160-8N",142.310000,-111.287500,180.000000,bottom
"PS301","LD15-23B12R2","CONV_LD15-23B12R2",217.230000,-100.250000,-90.000000,bottom
"PS303","R-78K5.0-2.0","R78K5020",239.490000,-111.690000,90.000000,bottom
"Q206","MMBT2222A","SOT-23",142.700000,-92.062500,-90.000000,bottom
"R202","100k 1%","R_0402_1005Metric",124.770000,-88.500000,0.000000,bottom
"R204","100k 1%","R_0402_1005Metric",124.770000,-87.470000,180.000000,bottom
"R208","1k 1%","R_0402_1005Metric",124.830000,-90.000000,180.000000,bottom
"R212","220R 1%","R_1210_3225Metric",128.710000,-93.210000,-90.000000,bottom
"R217","10k 1%","R_0402_1005Metric",141.750000,-89.100000,90.000000,bottom
"RV301","B72214S0351K101","VAR_B72214S0131K101",233.500000,-94.200000,90.000000,bottom
"U201","LF353","SOIC127P599X175-8N",129.615000,-88.100000,0.000000,bottom
"U209","LT1054CSW-PBF","SO-16_SW_LIT",150.625000,-82.543900,90.000000,bottom
"A501","RED-BEET_2.0","RED-BEET_2.0",176.620000,-102.699980,0.000000,top
"C208","1n","C_0402_1005Metric",193.827400,-91.109800,180.000000,top
"C209","100n","C_0402_1005Metric",148.725000,-81.635000,90.000000,top
"C210","100n","C_0402_1005Metric",139.655000,-81.575000,90.000000,top
"C211","100n","C_0402_1005Metric",143.350000,-91.590000,90.000000,top
"C212","100n","C_0402_1005Metric",152.030000,-91.630000,90.000000,top
"C213","100n","C_0402_1005Metric",132.410000,-79.570000,0.000000,top
"C214","100n","C_0402_1005Metric",141.500000,-79.580000,0.000000,top
"C215","100n","C_0402_1005Metric",201.015600,-91.033600,0.000000,top
"C216","100n","C_0402_1005Metric",193.450000,-89.100000,-90.000000,top
"C217","100n","C_0402_1005Metric",137.010000,-89.510000,180.000000,top
"C218","100n","C_0402_1005Metric",212.064600,-91.550000,90.000000,top
"C219","100n","C_0402_1005Metric",145.795000,-89.595000,180.000000,top
"C220","100n","C_0402_1005Metric",202.971400,-91.033600,0.000000,top
"C301","10u 20% 16V","EEE1AA220WR",222.825000,-114.800000,0.000000,top
"C302","1u 0805","C_0805_2012Metric",222.614800,-119.623000,0.000000,top
"C303","100n","C_0402_1005Metric",182.020000,-122.120000,-90.000000,top
"C304","1u 0805","C_0805_2012Metric",183.543500,-122.348500,-90.000000,top
"C305","22u","C_0805_2012Metric",185.653500,-118.788500,90.000000,top
"C306","150u","POSCAP_B1_B1S_B1G_B15G_B2_B2S",189.925000,-121.100000,-90.000000,top
"C307","100n","C_0402_1005Metric",196.200000,-117.175000,180.000000,top
"C308","1u","C_0402_1005Metric",199.400000,-117.150000,0.000000,top
"C309","10u","C_0805_2012Metric",199.635000,-115.625000,0.000000,top
"C310","10u","C_0805_2012Metric",195.965000,-115.645000,180.000000,top
"C311","22u","C_0805_2012Metric",195.985000,-113.395000,180.000000,top
"C312","22u","C_0805_2012Metric",199.625000,-113.445000,0.000000,top
"C313","10p","C_0402_1005Metric",208.105000,-123.245000,90.000000,top
"C314","1u 0805","C_0805_2012Metric",210.450000,-118.300000,-90.000000,top
"C315","100n","C_0402_1005Metric",208.940000,-118.050000,-90.000000,top
"C316","22u TANT","CAPPM7343X310N",214.170000,-116.590000,90.000000,top
"C317","1u","C_0402_1005Metric",203.725000,-118.900000,180.000000,top
"C318","10u","C_0805_2012Metric",237.000000,-111.000000,-90.000000,top
"C319","22u","C_0805_2012Metric",237.000000,-107.450000,90.000000,top
"C401","470p","C_0402_1005Metric",195.035000,-106.235000,-90.000000,top
"C402","100n","C_0402_1005Metric",201.447500,-103.685000,90.000000,top
"C403","4u7","C_0402_1005Metric",202.447500,-103.675000,90.000000,top
"C404","470p","C_0402_1005Metric",196.091035,-99.564065,-90.000000,top
"C405","100n","C_0402_1005Metric",201.526035,-97.018865,90.000000,top
"C406","4u7","C_0402_1005Metric",202.526035,-97.018865,90.000000,top
"C407","470p","C_0402_1005Metric",151.817235,-113.530865,-90.000000,top
"C408","100n","C_0402_1005Metric",157.692500,-111.085000,90.000000,top
"C409","4u7","C_0402_1005Metric",158.712500,-111.085000,90.000000,top
"C501","1u 0805","C_0805_2012Metric",183.543500,-118.788500,90.000000,top
"C502","100n","C_0402_1005Metric",182.050000,-119.035000,90.000000,top
"C503","22u","C_0805_2012Metric",185.650000,-122.325000,-90.000000,top
"C504","1u","C_0402_1005Metric",179.580000,-117.790000,180.000000,top
"C505","100n","C_0402_1005Metric",179.580000,-116.790000,180.000000,top
"C506","1n","C_0402_1005Metric",172.817500,-117.200000,-90.000000,top
"C507","100n","C_0402_1005Metric",175.060000,-120.740000,0.000000,top
"C508","1u","C_0402_1005Metric",204.470000,-96.697800,180.000000,top
"C509","2n2 2kV","C_1206_3216Metric",144.000000,-97.500000,180.000000,top
"C510","220n","C_0805_2012Metric",208.636700,-97.670000,-90.000000,top
"C511","2n2 2kV","C_1206_3216Metric",138.680000,-97.490000,180.000000,top
"C512","2n2 1kV","C_0805_2012Metric",222.970000,-99.070000,0.000000,top
"D101","RED","LED_0402_1005Metric",224.525300,-104.560000,0.000000,top
"D102","RED","LED_0402_1005Metric",224.524800,-105.670000,0.000000,top
"D103","RED","LED_0402_1005Metric",224.530300,-103.453600,0.000000,top
"D104","1N4148W","D_SOD-123F",210.058000,-79.552800,0.000000,top
"D105","1N4148W","D_SOD-123F",205.384400,-79.552800,180.000000,top
"D202","1N4934","D_DO-41_SOD81_P7.62mm_Horizontal",201.904600,-93.294200,180.000000,top
"D301","SMBJ20A","DIOM5436X261N",222.500000,-109.200000,0.000000,top
"D501","GBLC03C","D_SOD-323",145.375000,-101.475000,90.000000,top
"D502","SM4007PL","D_SOD-123F",219.770000,-97.670000,90.000000,top
"IC301","MP1479GTF-Z","MP1479GTFZ",206.570000,-118.250000,180.000000,top
"J102","1412410000","1412410000",126.362500,-90.800000,-90.000000,top
"J104","1412410000","1412410000",126.462500,-101.660000,-90.000000,top
"J105","BM02B-GHS-TBT","JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical",150.755000,-120.850000,180.000000,top
"J106","BM02B-GHS-TBT","JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical",136.580000,-120.850000,180.000000,top
"J107","1412410000","1412410000",237.200000,-80.200000,180.000000,top
"J108","BM02B-GHS-TBT","JST_GH_BM02B-GHS-TBT_1x02-1MP_P1.25mm_Vertical",143.655000,-120.850000,180.000000,top
"J109","BM08B-GHS-TBT","JST_GH_BM08B-GHS-TBT_1x08-1MP_P1.25mm_Vertical",161.555000,-120.850000,180.000000,top
"J110","61004021821","PinSocket_2x20_P2.54mm_Vertical_SMD",177.140000,-78.240000,-90.000000,top
"J112","SM03B-GHS-TB","JST_GH_SM03B-GHS-TB_1x03-1MP_P1.25mm_Horizontal",207.721200,-74.980800,180.000000,top
"J113","1412410000","1412410000",126.472500,-112.400000,-90.000000,top
"J114","SM03B-GHS-TB","JST_GH_SM03B-GHS-TB_1x03-1MP_P1.25mm_Horizontal",210.730000,-106.140000,180.000000,top
"L301","MPI40","MPI40_Inductor",195.707000,-119.938800,90.000000,top
"L302","HER4027","HER4027-100M",204.575000,-111.625000,-90.000000,top
"Q101","MMBT2222A","SOT-23",205.200000,-82.700000,90.000000,top
"Q103","MMBT2222A","SOT-23",210.100000,-82.700000,90.000000,top
"Q201","MMBT2222A","SOT-23",140.757500,-88.330000,180.000000,top
"Q202","MMBT2222A","SOT-23",209.039700,-88.275200,0.000000,top
"Q203","MMBT2222A","SOT-23",149.562500,-88.362500,180.000000,top
"Q204","MMBT2222A","SOT-23",203.800000,-88.300000,0.000000,top
"Q205","MMBT2222A","SOT-23",146.205000,-78.417500,180.000000,top
"Q208","MMBT2222A","SOT-23",137.262500,-78.425000,180.000000,top
"Q501","HMHA281","HMHA281",214.070000,-97.670000,90.000000,top
"R101","10k 1%","R_0402_1005Metric",136.680000,-116.850000,0.000000,top
"R102","10k 1%","R_0402_1005Metric",150.880000,-116.850000,0.000000,top
"R103","10k 1%","R_0402_1005Metric",143.780000,-116.850000,0.000000,top
"R104","1k 1%","R_0402_1005Metric",226.559700,-104.560000,180.000000,top
"R105","1k 1%","R_0402_1005Metric",226.540800,-105.670000,180.000000,top
"R106","1k 1%","R_0402_1005Metric",226.571700,-103.450000,180.000000,top
"R107","5k1 5%","R_0402_1005Metric",207.700000,-84.400000,-90.000000,top
"R108","0R","R_0402_1005Metric",210.800000,-85.500000,180.000000,top
"R109","100k 1%","R_0402_1005Metric",205.800000,-85.200000,0.000000,top
"R110","5k1 5%","R_0402_1005Metric",202.900000,-84.200000,-90.000000,top
"R201","5k1 5%","R_0402_1005Metric",155.540000,-83.830000,90.000000,top
"R203","10k 1%","R_0402_1005Metric",137.770000,-88.330000,0.000000,top
"R205","5k1 5%","R_0402_1005Metric",208.050000,-86.000000,180.000000,top
"R206","10k 1%","R_0402_1005Metric",211.550000,-88.800000,90.000000,top
"R207","56k 1%","R_0402_1005Metric",197.110000,-106.260000,-90.000000,top
"R209","240k 1%","R_0402_1005Metric",198.110000,-106.260000,-90.000000,top
"R210","82k 1%","R_0402_1005Metric",196.110000,-106.260000,90.000000,top
"R211","5k1 5%","R_0402_1005Metric",158.090000,-83.800000,90.000000,top
"R213","10k 1%","R_0402_1005Metric",146.560000,-88.360000,0.000000,top
"R214","5k1 5%","R_0402_1005Metric",202.800000,-86.000000,180.000000,top
"R215","10k 1%","R_0402_1005Metric",206.324200,-88.800000,90.000000,top
"R216","5k1 5%","R_0402_1005Metric",149.680000,-79.360000,0.000000,top
"R218","10k 1%","R_0402_1005Metric",143.240000,-78.410000,0.000000,top
"R219","5k1 5%","R_0402_1005Metric",149.690000,-77.190000,0.000000,top
"R220","10k 1%","R_0402_1005Metric",134.150000,-78.405000,0.000000,top
"R221","1k  5%","R_0805_2012Metric",122.680000,-84.510000,0.000000,top
"R222","2K74 1%","R_0402_1005Metric",200.710800,-83.359600,180.000000,top
"R223","1K3 1%","R_0402_1005Metric",200.710800,-84.429600,180.000000,top
"R301","6R8","RESM17073X710N",221.110000,-85.890000,-90.000000,top
"R302","47k 1%","R_0402_1005Metric",207.065000,-121.300000,90.000000,top
"R303","10R 1%","R_0402_1005Metric",206.025000,-123.250000,90.000000,top
"R304","40k2 1%","R_0402_1005Metric",207.075000,-123.250000,-90.000000,top
"R305","13k 1%","R_0402_1005Metric",208.575000,-121.775000,180.000000,top
"R306","10R 1%","R_0402_1005Metric",203.725000,-117.875000,180.000000,top
"R307","100k 1%","R_0402_1005Metric",206.025000,-121.300000,-90.000000,top
"R401","1k 1%","R_0402_1005Metric",198.620000,-100.080000,0.000000,top
"R402","10k 1%","R_0402_1005Metric",197.091035,-99.564065,90.000000,top
"R403","5k1 5%","R_0402_1005Metric",195.066035,-99.564065,-90.000000,top
"R404","5k1 5%","R_0402_1005Metric",198.220000,-83.410000,180.000000,top
"R405","5k1 5%","R_0402_1005Metric",195.680000,-83.420000,180.000000,top
"R406","1k 1%","R_0402_1005Metric",153.867235,-113.560865,90.000000,top
"R407","10k 1%","R_0402_1005Metric",152.857235,-113.550865,90.000000,top
"R501","10k 1%","R_0402_1005Metric",190.700000,-93.700000,90.000000,top
"R502","0R","R_0402_1005Metric",173.330000,-83.780000,-90.000000,top
"R503","0R","R_0402_1005Metric",180.430000,-88.140000,-90.000000,top
"R504","0R","R_0402_1005Metric",178.950000,-83.340000,0.000000,top
"R505","10k 1%","R_0402_1005Metric",190.700000,-98.400000,90.000000,top
"R506","100R 1%","R_0402_1005Metric",205.450000,-97.750000,0.000000,top
"R507","39k 1%","R_0402_1005Metric",206.486700,-96.710600,0.000000,top
"R508","820k 1/3W","R_0805_2012Metric",226.674200,-99.060600,0.000000,top
"U203","ADG417BR","SOIC-8_3.9x4.9mm_P1.27mm",139.000000,-92.880000,180.000000,top
"U204","ADG417BR","SOIC-8_3.9x4.9mm_P1.27mm",144.440000,-82.960000,180.000000,top
"U205","ADG417BR","SOIC-8_3.9x4.9mm_P1.27mm",207.822800,-92.989400,180.000000,top
"U206","ADG417BR","SOIC-8_3.9x4.9mm_P1.27mm",147.775000,-92.895000,180.000000,top
"U207","ADG417BR","SOIC-8_3.9x4.9mm_P1.27mm",135.360000,-82.945000,180.000000,top
"U208","ADG417BR","SOIC-8_3.9x4.9mm_P1.27mm",197.750200,-87.807800,0.000000,top
"U401","ADC081C021CIMM","MSOP-8_3x3mm_P0.65mm",197.737500,-103.345000,0.000000,top
"U402","ADC081C021CIMM","MSOP-8_3x3mm_P0.65mm",197.776035,-96.754065,0.000000,top
"U403","ADC081C021CIMM","MSOP-8_3x3mm_P0.65mm",153.932500,-110.775000,0.000000,top
"U501","LM321","SOT-23-5",175.450000,-118.480000,180.000000,top
"U502","YT-35636","YT-35636",146.925000,-97.880093,-90.000000,top
